//アドレス指定方法,,,,,,,,,,,,,,,
// XY ---- X0　　　　直接I/O 先頭にアドレスタイプ(XorY)その後16進数でアドレス指定(桁数指定無し),,,,,,,,,,,,,,,
// C0 ----- C01S00I00　C0C0-Link経由　先頭C0固定，その後ﾕﾆｯﾄ設定番号1桁，その後S固定，その後スレーブ番号16進数2桁，その後I(IN)orO(OUT)，その後アドレス16進数2桁,,,,,,,,,,,,,,,
No.,IND1,TRN1,SPIN1,SPIN2,SPIN3,SPIN4,SPIN5,SPIN6,BAKE1,BAKE2,EEW1,EEW2,CVP1,CMNIN1,CMNOUT1
0,X20,C04S03I00,C04S0CI00,C04S0CI02,C04S0CI04,C04S0CI06,,,C04S11I01,C04S11I11,C04S0AI00,C04S0BI00,C04S13I00,U3E0G14908.0,V1B0000
1,X24,C04S03I01,C04S0CI01,C04S0CI03,C04S0CI05,C04S0CI07,,,C04S11I02,C04S11I12,C04S0AI01,C04S0BI01,C04S13I01,U3E0G14908.1,V1B0001
2,X28,C04S03I02,C04S0CI0F,C04S0CI0F,C04S0CI0F,C04S0CI0F,,,C04S11I03,C04S11I13,C04S0AI02,C04S0BI02,C04S13I02,U3E0G14908.2,V1B0002
3,X2C,C04S03I03,C04S0DI00,C04S0DI02,C04S0DI04,C04S0DI06,,,C04S11I04,C04S11I14,C04S0AI03,C04S0BI03,C04S13I03,U3E0G14908.3,V1B0003
4,X23,C04S13I09,C04S0DI01,C04S0DI03,C04S0DI05,C04S0DI07,,,C04S11I05,C04S11I15,C04S0AI04,C04S0BI04,C04S13I04,U3E0G14908.4,V1B0004
5,X27,C04S13I0A,C04S0DI0F,C04S0DI0F,C04S0DI0F,C04S0DI0F,,,C04S11I06,C04S11I16,C04S0AI05,C04S0BI05,C04S13I05,U3E0G14908.5,V1B0005
6,X2B,,U3E0G14912.00,U3E0G14913.00,U3E0G14914.00,U3E0G14915.00,,,C04S11I07,C04S11I17,C04S0AI06,C04S0BI06,C04S13I06,U3E0G14908.6,V1B0006
7,X2F,,U3E0G14912.01,U3E0G14913.01,U3E0G14914.01,U3E0G14915.01,,,C04S11I08,C04S11I18,C04S0AI07,C04S0BI07,C04S13I07,U3E0G14908.7,V1B0007
8,,,U3E0G14912.02,U3E0G14913.02,U3E0G14914.02,U3E0G14915.02,,,C04S11I09,C04S11I19,C04S0AI08,C04S0BI08,C04S13I08,U3E0G14909.0,V1B0008
9,,,U3E0G14912.03,U3E0G14913.03,U3E0G14914.03,U3E0G14915.03,,,C04S11I0A,C04S11I1A,C04S0AI09,C04S0BI09,C04S13I09,U3E0G14909.1,V1B0009
10,,,U3E0G14912.04,U3E0G14913.04,U3E0G14914.04,U3E0G14915.04,,,C04S11I0B,C04S11I1B,C04S0AI0A,C04S0BI0A,C04S13I0A,U3E0G14909.2,V1B0010
